"Map_Draft","draft_host","draft_guest","Preset","player","executingPlayer","actionType","Map","isRandomlyChosen","offset","PickNo","GlobalBan","LastPick","Picker"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,10576,1,1,0,"Kamigawa"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,24543,2,1,0,"FreakinAndy"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Islands",FALSE,26806,1,0,0,"FreakinAndy"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Gold Rush",FALSE,48036,2,0,0,"Kamigawa"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Slopes",FALSE,53906,3,0,0,"Kamigawa"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,60584,4,0,0,"FreakinAndy"
"aNTKF","Kamigawa","FreakinAndy","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Cross",FALSE,62586,3,0,1,NA
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,1996,1,1,0,"El_Matador"
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,18398,2,1,0,"TheMax"
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,23779,1,0,0,"TheMax"
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Slopes",FALSE,28936,2,0,0,"El_Matador"
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Arabia",FALSE,49770,3,0,0,"El_Matador"
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,67055,4,0,0,"TheMax"
"arFKI","El_Matador","TheMax","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,69058,3,0,1,NA
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,13592,1,1,0,"ciskhan"
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,23964,2,1,0,"z40"
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Mudflow",FALSE,34908,1,0,0,"z40"
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Islands",FALSE,43281,2,0,0,"ciskhan"
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Slopes",FALSE,48109,3,0,0,"ciskhan"
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,52793,4,0,0,"z40"
"atkIe","Fox.ciskhan","TAG[z40]","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,54798,3,0,1,NA
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,3291,1,1,0,"Barles"
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,16082,2,1,0,"Mr L'amore"
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,21513,1,0,0,"Mr L'amore"
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,40790,2,0,0,"Barles"
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,45004,3,0,0,"Barles"
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,58138,4,0,0,"Mr L'amore"
"AYLdp","Barles","Lam","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,60141,3,0,1,NA
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Slopes",FALSE,12207,1,1,0,"dogao"
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Cross",FALSE,18833,2,1,0,"Lewis333"
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Gold Rush",FALSE,31515,1,0,0,"Lewis333"
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,34029,2,0,0,"dogao"
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,37382,3,0,0,"dogao"
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,64809,4,0,0,"Lewis333"
"BDAJM","dogao","LEWIS333","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Mudflow",FALSE,66813,3,0,1,NA
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,13638,1,1,0,"Valas"
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,22320,2,1,0,"Dziamdziak"
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,30688,1,0,0,"Dziamdziak"
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,35094,2,0,0,"Valas"
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,45316,3,0,0,"Valas"
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,70537,4,0,0,"Dziamdziak"
"bHRpr","Valas","dziam","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Slopes",FALSE,72555,3,0,1,NA
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Cross",FALSE,7494,1,1,0,"slam"
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Islands",FALSE,10575,2,1,0,"Daniel"
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,17660,1,0,0,"Daniel"
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Quarry",FALSE,27081,2,0,0,"slam"
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,31116,3,0,0,"slam"
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,31513,4,0,0,"Daniel"
"bMJxd","slam","Daniel","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Arabia",FALSE,33514,5,0,1,NA
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,1408,1,1,0,"F1Re"
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Slopes",FALSE,5247,2,1,0,"DracKeN"
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",TRUE,7917,1,0,0,"DracKeN"
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Arabia",FALSE,19499,2,0,0,"F1Re"
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Cross",FALSE,26312,3,0,0,"F1Re"
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Islands",TRUE,27271,4,0,0,"DracKeN"
"ckJPr","f1re","DracKeN","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Mudflow",FALSE,29275,5,0,1,NA
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,11444,1,1,0,"deaKer"
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,28461,2,1,0,"Sora kuma"
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,38575,1,0,0,"Sora kuma"
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Gold Rush",FALSE,66842,2,0,0,"deaKer"
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,70556,3,0,0,"deaKer"
